"Tissue.ch1","X203232_s_at","X219230_at","X216042_at","X210654_at","X207265_s_at","X212784_at","X203237_s_at","X214272_at","X216136_at","X209456_s_at","X214310_s_at","X210744_s_at","X201532_at","X210577_at","X215233_at","X204776_at","X221589_s_at","X204099_at","X221065_s_at","X215744_at","X201705_at","X209686_at","X216294_s_at","X221726_at","X215807_s_at","X217067_s_at","X206394_at","X217275_at","X204720_s_at","X210153_s_at","X211001_at","X217805_at","X201327_s_at","X203982_s_at","X213865_at","X201118_at","X205108_s_at","X212830_at","X218678_at","X221768_at","X205470_s_at","X217652_at","X201297_s_at","X207927_at","X220385_at","X217574_at","X202099_s_at","X219174_at","X217212_s_at","X205649_s_at","X204519_s_at","X208322_s_at","X202509_s_at","X65521_at","X215813_s_at","X210179_at","X215083_at","X209730_at","X215465_at","X219152_at","X204534_at","X215387_x_at","X210113_s_at","X210552_s_at","X823_at","X221739_at","AFFX.PheX.3_at","X218618_s_at","X207998_s_at","X219398_at","X200010_at","X209947_at","X213953_at","X205831_at","X203522_at","X202549_at","X214850_at","X201936_s_at","X210259_s_at","X216659_at","X211406_at","X221076_at","X205211_s_at","X216210_x_at","X220175_s_at","X213064_at","X208491_s_at","X212142_at","X209721_s_at","X210156_s_at","X216152_at","X216641_s_at","X201914_s_at","X213148_at","X208780_x_at","X221730_at","X208450_at","X211438_at","X206624_at"
"Liver Tumor Tissue",6.433,3.185,3.946,3.602,6.733,4.731,3.396,4.434,3.316,4.115,4.188,3.871,8.432,4.078,3.65,7.757,7.302,4.132,3.662,3.686,7.073,3.549,3.791,9.346,7.954,3.155,3.505,3.783,4.138,5.393,3.255,7.744,8.566,3.395,3.87,6.868,13.311,8.872,5.694,6.05,3.468,3.417,3.889,3.859,3.286,3.638,4.733,4.088,3.577,11.82,3.793,6.206,3.947,4.756,3.441,3.648,3.688,4.139,3.267,3.589,11.891,5.119,3.799,3.401,5.434,7.816,4.241,9.604,3.821,4.381,11.159,5.132,3.395,3.746,5.667,4.241,5.71,5.518,3.272,3.293,4.06,3.286,4.52,8.103,6.482,6.461,3.491,4.397,6.78,6.965,3.879,4.388,7.655,6.803,10.165,9.599,4.457,3.235,3.056
"Liver Non-Tumor Tissue",6.983,3.816,3.43,3.774,4.649,5.257,3.566,5.049,3.223,4.477,4.011,3.464,8.69,4.128,3.586,4.086,10.513,3.441,3.732,3.385,6.861,3.644,3.442,8.545,8.135,3.665,3.798,4.15,3.08,4.847,3.427,5.751,6.661,3.418,4.014,6.331,13.172,8.196,4.156,8.291,3.431,3.574,3.577,3.287,3.461,3.33,4.703,4.328,3.783,12.479,5.13,7.394,3.95,4.486,3.726,3.69,4.62,4.405,3.371,3.515,12.671,5.782,4.106,5.349,5.238,7.183,4.239,8.001,3.747,4.766,10.774,4.229,3.429,4.15,7.81,4.262,5.232,5.541,3.357,3.654,3.795,3.184,4.745,7.261,6.872,7.487,3.642,4.063,5.962,6.286,3.608,4.676,7.705,6.693,9.647,4.895,4.472,3.605,3.046
"Liver Non-Tumor Tissue",5.551,3.457,4.6,3.696,4.814,4.732,3.789,4.506,3.592,5.527,3.991,3.95,6.726,4.224,3.896,4.226,9.344,4.627,4.23,4.014,6.626,3.386,3.43,7.33,6.644,5.148,3.471,4.142,3.764,4.296,3.549,4.478,5.295,4.177,4.98,4.762,12.992,7.724,4.354,6.674,4.492,3.445,3.664,4.159,3.662,4.115,4.402,4.246,3.346,12.325,5.284,6.401,4.89,4.314,3.409,4.63,5.249,5.31,2.998,3.443,12.537,5.198,4.16,4.199,4.712,6.557,4.374,7.262,3.767,4.297,10.031,4.33,3.861,5.244,7.022,3.524,4.356,4.422,4.262,3.837,4.238,3.437,5.983,7.58,6.535,6.67,4.579,3.636,5.429,5.137,4.522,4.809,5.647,5.379,9.19,4.124,5.141,3.052,3.612
"Liver Non-Tumor Tissue",6.477,3.308,3.588,3.559,4.42,5.556,4.032,5.006,3.315,5.466,4.045,3.542,8.857,4.168,3.693,4.353,10.277,4.084,4.49,3.438,7.04,3.325,3.368,8.694,7.65,4.265,3.633,4.024,3.32,5.243,3.414,5.234,5.972,4.284,3.725,6.232,12.717,8.137,4.581,7.49,4.185,3.541,3.488,3.697,3.212,3.547,4.946,4.085,3.383,12.013,5.81,7.076,4.191,4.474,3.362,4.649,4.381,5.38,3.071,3.451,12.756,5.315,4.309,3.693,4.95,7.482,4.308,7.724,4.055,4.671,10.968,5.293,3.671,4.333,7.62,4.233,4.404,4.771,3.401,3.515,3.872,3.259,5.663,8.049,6.112,6.082,3.833,4.073,6.227,6.514,4.062,5.005,6.945,6.988,9.473,4.248,5.172,3.267,4.104
"Liver Non-Tumor Tissue",6.856,4.391,3.774,3.446,5.216,5.068,3.909,4.49,3.306,5.162,3.706,3.848,8.502,4.284,3.731,3.853,10.444,4.363,4.06,3.334,7.032,3.589,3.74,8.509,7.613,3.589,3.603,4.501,3.232,5.463,4.067,5.496,6.769,3.692,3.933,5.654,13.046,8.194,4.243,7.789,3.862,3.38,3.58,3.544,3.497,3.414,4.491,4.682,3.646,12.718,5.063,7.722,4.492,4.488,3.92,4.116,4.382,4.318,3.244,3.41,12.712,5.885,4.227,3.572,4.24,6.91,4.471,6.382,3.966,4.297,10.692,5.021,3.394,5.426,7.217,4.172,5.756,5.637,3.458,3.469,4.143,3.252,4.372,7.585,6.51,7.346,3.477,3.683,6.423,6.173,3.927,4.796,7.44,5.611,9.601,5.539,4.573,4.214,3.702
"Liver Non-Tumor Tissue",6.98,3.71,3.839,3.387,4.796,5.745,3.814,4.82,3.077,4.806,3.769,3.587,8.294,4.5,3.893,4.228,10.669,3.541,4.761,3.486,6.763,3.341,3.512,8.351,7.659,3.84,3.845,4.215,3.29,5.205,3.412,5.076,6.593,3.961,4.441,5.934,13.036,7.856,4.729,7.967,4.103,3.308,3.421,3.377,3.445,3.579,4.624,4.679,3.799,12.473,4.959,6.923,4.777,4.811,3.612,3.661,5.26,4.887,3.23,3.289,12.785,6.24,3.941,3.759,4.762,7.011,3.982,7.462,4.094,4.319,10.736,5.118,3.809,4.224,7.431,4.239,6.026,5.685,3.667,3.605,3.97,3.125,4.335,7.152,6.277,7.665,3.667,3.805,6.313,5.789,4.093,4.457,7.453,5.958,9.575,4.364,4.539,3.491,3.646
"Liver Non-Tumor Tissue",5.962,3.844,3.896,3.67,4.744,5.226,4.278,5.106,3.311,5.27,4.038,3.834,8.037,4.295,3.771,4.853,10.042,4.437,3.906,3.276,6.043,3.421,3.677,7.879,7.117,5.913,3.567,4.384,3.334,5.394,3.666,5.458,6.021,3.845,4.179,5.264,12.792,7.245,4.568,8.007,4.424,3.414,3.58,3.891,3.251,4.217,4.146,3.926,3.819,12.474,4.246,6.431,4.658,4.277,3.449,3.937,5.38,4.636,3.213,3.508,12.643,6.666,4.359,4.449,4.455,6.479,5.976,7.078,4.043,4.487,10.121,4.799,3.484,4.669,6.836,4.23,5.749,4.795,3.881,3.471,4.34,3.611,4.638,7.348,7.16,7.23,3.855,3.853,6.126,5.213,4.427,5.331,5.856,5.9,9.769,4.498,4.336,3.851,3.29
"Liver Non-Tumor Tissue",7.014,5.617,3.591,3.597,4.896,5.723,4.084,5.297,3.083,4.923,4.54,3.387,8.605,4.05,3.7,3.901,10.408,4.435,4.874,3.405,6.961,3.474,3.447,8.576,6.857,3.774,3.771,3.634,3.69,5.359,3.521,5.236,6.448,4.413,3.697,6.355,13.13,8.108,4.986,7.626,3.354,3.461,3.724,3.769,3.553,3.543,4.736,3.992,3.868,12.787,4.523,8.244,4.166,4.546,3.696,3.529,4.18,5.4,3.378,3.791,12.724,5.73,4.18,4.179,4.105,6.792,6.784,7.073,3.742,4.453,10.482,4.867,3.514,5.93,6.804,4.693,5.707,4.986,3.363,3.38,4.397,3.269,4.664,7.375,6.304,7.074,3.559,3.657,6.475,6.595,3.838,4.526,6.94,6.279,9.855,4.939,4.888,3.835,3.828
"Liver Non-Tumor Tissue",6.76,3.283,3.532,3.781,5.058,4.646,3.458,5.344,3.045,5.526,3.502,3.563,9.027,3.866,3.654,4.035,10.69,3.885,3.621,3.272,7.234,3.465,3.915,9.226,6.87,3.205,3.341,3.984,3.281,5.118,3.441,4.928,6.634,3.765,3.779,6.001,12.905,7.975,4.259,6.998,4.072,3.442,4.17,3.284,3.289,3.508,4.766,4.618,3.365,12.347,4.242,8.469,4.801,4.849,3.883,3.888,4.116,4.183,3.2,3.381,12.647,4.825,3.842,3.421,3.932,6.766,4.711,7.021,3.796,4.343,10.975,4.711,3.278,4.87,7.179,5.065,4.761,5.16,3.512,3.37,4.132,3.605,4.195,7.42,6.071,7.36,3.802,3.656,6.181,6.759,4.127,4.684,7.533,6.043,9.61,5.162,4.081,3.222,3.289
"Liver Non-Tumor Tissue",7.04,4.144,3.638,3.386,5.44,5.326,3.482,4.749,2.976,4.261,3.913,3.633,8.669,4.082,3.645,3.657,9.778,4.104,3.628,3.129,7.631,3.286,3.644,8.955,7.491,3.196,3.336,3.672,3.31,5.582,3.554,5.952,7.801,3.573,3.345,5.978,12.921,8.015,5.924,7.91,3.606,3.284,4.025,3.234,3.322,3.12,4.59,4.37,3.561,12.404,4.643,7.16,3.995,4.861,4.14,3.478,4.529,4.16,2.9,3.258,12.628,5.525,4.552,3.289,4.891,7.348,3.503,8.69,3.603,4.034,11.184,5.561,3.325,6.426,6.412,4.075,6.038,5.536,3.194,3.289,3.823,3.294,4.11,7.406,6.668,7.065,3.585,3.893,6.661,6.43,3.777,5.306,7.88,6.232,9.905,6.08,4.266,3.386,4.478
"Liver Tumor Tissue",7.44,3.098,3.923,3.49,4.964,5.37,3.418,4.505,3.034,4.038,4.069,3.345,9.531,5.289,3.657,4.298,9.769,3.666,3.703,3.224,6.741,3.196,3.497,7.199,7.044,3.015,3.544,3.902,4.712,7.301,3.384,5.08,8.5,3.908,3.563,6.34,13.251,8.695,4.522,7.633,3.374,3.387,4.746,3.265,3.062,3.309,4.113,5.1,3.366,12.098,5.315,5.516,3.887,4.45,3.795,3.267,3.886,4.194,3.277,3.225,12.877,4.684,3.713,3.558,4.383,6.889,3.742,9.621,3.756,4.765,10.275,5.434,3.421,4.404,6.744,3.904,4.738,5.578,3.233,3.321,4.197,3.067,3.832,6.982,6.714,7.587,3.313,4.458,6.032,6.979,3.63,3.997,6.939,5.957,10.079,6.989,4.276,3.361,4.843
"Liver Tumor Tissue",5.36,3.378,3.57,3.768,6.627,5.531,3.797,4.914,3.303,4.44,4.276,3.417,9.352,4.179,3.369,4.479,8.804,4.843,4.149,3.356,7.206,3.287,3.561,8.161,6.552,3.489,3.611,4.197,5.97,5.497,3.233,5.901,7.908,3.936,3.471,6.121,12.889,7.894,4.8,6.996,3.543,3.289,4.124,3.449,3.38,3.578,4.356,3.603,3.943,13.494,5.41,7.266,4.014,4.806,3.468,3.6,4.349,4.832,3.223,3.457,12.407,5.116,3.935,3.418,3.992,7.593,5.251,9.534,3.797,5.601,9.71,5.425,3.593,4.047,6.326,4.065,5.839,5.875,3.299,3.364,4.818,3.215,4.776,7.244,6.849,6.417,3.706,3.883,6.846,6.198,3.667,4.551,6.966,6.149,10.172,3.892,4.442,3.516,3.066
"Liver Tumor Tissue",6.366,3.742,3.554,3.695,4.408,5.448,4.023,4.507,3.206,4.163,3.863,3.245,9.065,3.939,3.967,5.501,7.164,4.728,3.506,3.313,8.052,3.429,3.796,9.619,4.512,3.54,3.827,3.96,5.369,4.925,3.207,4.881,9.241,3.502,3.481,4.636,11.306,8.512,7.031,7.77,3.481,3.302,4.453,3.799,3.373,3.329,4.433,5.048,3.793,8.964,6.315,5.596,4.797,4.405,3.817,3.719,4.281,4.639,3.289,3.757,9.915,6.5,3.757,3.772,4.642,7.344,4.605,8.142,3.914,4.255,10.911,5.159,3.343,4.313,5.398,5.34,5.491,6.164,3.303,3.594,4.898,3.536,4.984,7.211,7.638,7.268,3.51,3.757,7.063,6.863,3.811,4.476,7.606,4.731,10.708,6.399,4.28,3.384,3.394
"Liver Non-Tumor Tissue",7.15,4.485,3.763,3.383,4.77,5.371,3.496,5.015,3.168,4.377,3.731,3.663,8.878,4.101,3.494,3.895,10.403,4.079,4.106,3.507,7.254,3.327,3.338,8.383,7.672,3.816,3.425,3.785,3.253,5.233,3.46,5.375,6.788,3.953,3.684,7.05,12.98,8.29,5.052,7.866,3.592,3.482,3.758,3.579,3.269,3.497,4.945,4.155,3.445,12.923,4.824,6.859,4.295,4.696,3.869,3.69,4.647,4.644,3.061,3.496,12.781,5.459,4.356,3.73,4.064,6.741,5.375,8.175,3.603,4.129,10.675,4.963,3.307,4.834,6.733,3.817,5.248,5.557,3.424,3.398,3.928,3.16,4.854,7.586,6.323,7.328,3.855,3.656,5.836,6.411,3.92,4.365,7.253,6.266,9.732,4.591,3.777,3.188,3.903
"Liver Non-Tumor Tissue",6.495,3.632,3.789,3.26,4.279,5.159,3.542,5.297,3.12,5.313,4.444,4.114,8.051,3.586,3.791,4.444,10.242,4.041,4.369,3.943,6.561,3.887,3.911,8.031,6.83,4.207,3.713,3.954,3.352,4.981,3.763,4.73,6.755,4.258,3.653,6.038,13.081,7.278,4.791,7.455,3.913,3.893,3.872,3.638,3.371,3.572,4.63,4.345,3.976,12.376,4.878,8.002,5.021,4.918,3.74,3.508,5.368,4.594,3.634,3.61,12.644,6.904,3.986,4.385,4.674,6.495,5.443,7.051,3.993,3.975,10.622,5.531,3.792,5.089,7.76,4.571,5.633,5.588,3.4,3.605,3.756,3.326,4.849,7.25,5.973,7.757,3.61,4.073,6.343,5.501,4.289,5.076,7.851,6.002,9.391,4.653,4.593,3.688,3.258
"Liver Tumor Tissue",7.653,3.408,3.554,3.426,6.162,4.919,3.765,5.247,3.089,4.736,4.224,3.463,8.865,4.653,3.333,7.239,9.9,3.479,4.055,3.539,7.351,3.726,3.619,9.236,5.649,3.216,3.625,3.58,3.312,6.156,3.507,5.821,8.525,3.744,3.551,7.119,13.254,8.571,6.046,6.618,3.243,3.534,4.16,3.582,3.376,3.392,4.713,4.278,3.677,10.896,5.201,6.626,3.916,4.848,3.796,3.377,3.622,4.939,3.397,3.556,12.739,4.478,3.929,6.288,4.932,7.281,3.975,6.972,3.797,4.435,11.128,5.012,3.589,3.64,6.351,4.264,4.621,5.485,3.322,3.355,4.516,3.292,4.195,8.084,6.164,6.869,3.233,3.753,6.356,7.462,3.639,4.764,7.677,5.525,9.537,6.009,3.879,3.485,3.937
"Liver Non-Tumor Tissue",7.181,3.931,3.276,3.484,4.732,4.92,3.667,4.318,3.579,4.851,3.771,3.505,8.834,4.327,3.504,3.833,10.741,3.576,3.766,3.488,6.761,3.425,3.343,8.489,7.303,3.746,3.91,3.788,3.237,4.431,3.185,5.406,6.348,3.642,3.38,6.338,13.195,8.381,4.004,7.572,3.519,3.502,3.706,3.687,3.685,3.363,3.944,4.218,3.682,12.495,5.504,8.401,4.025,4.249,3.664,3.658,4.746,4.433,2.992,3.656,12.668,6.085,4.357,3.448,4.524,6.908,4.514,7.382,4.176,4.4,10.602,5.054,3.315,4.968,7.619,3.851,5.374,5.176,3.392,3.66,3.673,3.49,3.968,6.391,6.563,7.317,3.969,3.764,5.877,5.87,3.851,4.486,7.997,6.248,9.521,4.85,4.406,3.515,3.697
"Liver Tumor Tissue",7.521,3.184,3.896,3.435,4.461,5.395,3.451,4.727,3.129,4.452,3.705,3.47,8.497,3.968,3.711,6.458,9.943,3.969,3.765,3.411,7.062,3.348,3.497,8.589,8.186,3.052,3.361,3.884,3.712,4.931,3.173,6.675,8.059,3.444,3.765,6.212,12.992,7.841,5.221,7.885,3.479,3.466,3.83,3.377,3.28,3.596,4.528,4.756,3.597,10.248,5.623,6.526,4.063,4.216,3.359,3.496,5.481,4.257,3.237,3.802,12.672,6.41,3.797,3.325,5.943,7.678,4.075,9.222,3.432,4.333,11.144,6.055,3.24,5.172,6.796,4.716,6.119,5.427,3.255,3.396,4.115,3.223,4.493,8.129,6.55,7.657,3.356,3.765,6.622,5.829,3.954,5.76,7.622,8.394,10.246,6.193,4.65,3.155,3.313
"Liver Tumor Tissue",6.569,3.362,3.512,3.328,5.393,5.627,3.756,4.515,2.99,4.322,3.772,3.217,9.755,4.243,3.6,5.209,8.43,3.808,3.719,3.348,7.194,3.472,3.629,8.646,5.927,3.247,3.582,3.885,5.295,5.012,3.357,5.459,7.644,3.961,3.478,6.186,12.832,8.469,4.781,7.546,3.342,3.199,4.064,3.487,3.236,3.072,4.472,3.571,3.66,12.486,4.969,7.55,4.83,4.508,4.147,3.481,4.262,4.707,3.274,3.238,12.602,6.537,3.878,3.603,4.53,8.184,3.843,9.145,4.23,4.476,10.859,5.319,3.487,5.302,6.238,4.255,7.44,6.332,3.436,3.305,3.999,3.002,4.283,7.945,6.514,7.432,3.554,4.885,6.799,5.498,3.823,4.564,6.42,7.021,10.199,6.884,4.121,3.419,3.031
"Liver Tumor Tissue",7.086,7.035,3.473,3.518,5.899,4.826,3.746,4.778,3.072,4.29,3.769,3.43,8.594,4.056,4.168,3.59,9.062,4.54,4.206,3.393,7.427,3.25,3.312,8.538,4.721,3.491,3.471,4.005,3.973,5.583,3.418,5.845,9.204,3.511,3.842,7.739,13.006,8.685,4.443,7.185,3.456,3.353,4.13,3.534,3.276,3.639,4.215,6.052,3.864,12.259,4.315,6.985,4.733,4.771,3.392,3.662,3.777,4.541,3.032,4.075,11.459,4.589,4.032,3.443,4.127,7.471,4.423,7.587,3.747,4.671,10.738,5.248,3.374,3.965,5.718,4.958,4.971,6.567,3.703,3.309,4.71,3.088,4.518,7.454,6.199,6.445,3.63,3.913,6.673,6.555,4.322,4.425,7.824,5.578,10.567,4.386,4.311,3.388,3.513
"Liver Tumor Tissue",7.07,3.186,3.761,3.272,5.33,5.082,3.412,4.005,2.89,4.398,3.667,3.381,9.507,3.938,3.512,5.27,8.933,3.944,3.727,3.184,7.157,3.449,3.398,8.977,7.712,3.133,3.558,3.718,3.846,5.12,3.09,5.958,8.36,3.565,3.601,6.18,13.023,8.59,5.549,7.604,3.299,3.277,4.525,3.308,3.2,3.268,4.222,3.651,3.299,12.201,4.163,7.094,4.185,4.749,3.873,3.113,4.431,4.383,3.125,3.222,12.592,5.659,4.149,3.479,4.888,6.985,3.5,9.281,3.616,4.199,11.273,5.494,3.449,5.28,6.156,3.901,5.713,5.52,3.307,3.331,3.656,3.085,4.17,7.592,6.277,7.353,3.526,3.87,6.732,6.715,3.613,5.211,7.647,7.047,10.313,7.577,4.528,3.281,4.724
"Liver Non-Tumor Tissue",6.761,4.138,3.865,3.269,4.89,5.231,3.687,5.654,3.073,5.073,3.629,4.024,8.467,3.973,3.49,4.155,10.386,4.12,3.82,3.425,7.134,3.59,4.198,8.253,7.446,3.415,3.969,4.637,3.454,4.698,3.45,5.282,6.878,3.626,3.855,6.587,13.09,8.116,4.48,7.778,3.748,3.691,3.671,3.932,3.534,3.352,5.291,4.309,3.377,12.745,4.702,7.743,4.647,4.739,4.163,3.818,4.639,4.729,3.255,3.785,12.585,5.907,4.206,3.621,4.91,6.925,4.463,7.722,3.863,4.407,10.475,5.303,3.424,4.721,7.207,4.554,5.379,5.615,3.519,3.41,3.975,3.375,4.407,7.462,6.422,7.625,3.657,3.894,6.495,6.037,4.788,4.731,7.065,5.466,9.665,5.494,4.667,3.703,3.699
"Liver Tumor Tissue",6.78,3.109,3.683,3.428,5.74,5.664,3.885,4.459,3.254,4.523,3.986,3.507,8.851,4.662,3.768,4.31,8.88,9.126,4.187,3.426,7.691,3.057,3.027,8.121,5.145,3.042,3.401,3.859,6.676,5.393,3.344,4.849,7.865,3.854,3.48,6.876,13.118,7.326,4.476,7.053,3.444,3.217,3.974,3.637,3.301,3.277,4.351,4.138,3.304,11.729,4.294,6.965,4.131,4.691,3.421,3.533,4.08,4.981,3.083,3.671,12.526,4.631,3.902,3.435,4.773,8.189,3.919,8.109,3.889,4.73,10.513,4.445,3.324,4.115,6.415,3.83,5.522,5.951,3.332,3.42,4.232,3.289,5.023,8.294,6.289,6.497,3.544,3.87,6.07,6.801,3.918,4.471,7.257,5.844,10.394,4.236,4.297,3.481,3.366
"Liver Non-Tumor Tissue",6.655,4.57,3.924,3.609,4.65,4.905,3.812,5.218,3.184,5.028,4.043,3.657,8.972,4.154,3.642,4.082,10.686,3.849,4.553,3.252,7.201,3.402,3.469,8.497,6.76,3.896,3.598,4.041,3.263,5.259,3.412,5.018,7.031,3.87,3.782,6.996,13.266,8.526,4.471,7.305,3.659,3.517,4.002,3.685,3.416,3.669,4.709,4.186,3.828,12.659,5.328,7.759,4.187,4.509,3.72,3.693,4.557,4.613,3.268,3.58,12.669,6.282,3.932,5.126,4.338,6.722,4.638,6.8,3.82,4.267,10.767,5.059,3.484,4.504,7.234,4.225,4.395,5.379,3.479,3.502,4.06,3.089,4.698,7.241,6.375,7.307,3.463,3.695,6.032,6.518,3.861,4.867,7.139,6.548,9.592,5.739,4.6,3.458,3.63
"Liver Tumor Tissue",7.18,3.179,3.331,3.588,5.164,5,3.091,4.045,3.166,3.905,4.18,3.406,8.154,3.98,3.525,3.841,7.581,5.292,3.902,3.282,6.135,3.581,3.344,8.402,7.308,3.424,3.567,3.706,3.955,5.646,3.112,7.322,8.147,3.439,3.916,7.173,13.311,8.299,6.549,7.916,3.533,3.579,3.76,3.279,3.461,3.664,3.964,4.147,4.057,10.458,4.268,4.661,4.207,4.218,3.652,3.53,4.738,4.296,3.605,3.825,11.437,5.85,3.51,3.775,4.655,7.789,4.226,9.988,4.094,4.292,11.43,5.315,3.384,4.033,6.022,4.04,6.723,6.788,3.522,3.601,3.581,3.047,4.242,8.259,7.18,6.225,3.505,4.216,5.74,5.986,3.586,4.766,7.506,6.552,10.185,4.674,4.803,3.407,3.657
NA,7.419,3.176,3.384,3.377,5.125,5.092,3.508,4.646,3.107,4.165,3.652,3.251,8.974,3.795,3.546,6.325,9.309,3.853,3.509,3.263,6.978,3.191,3.339,9.369,4.416,3.176,3.268,3.686,6.478,5.595,3.318,5.106,8.843,3.388,3.84,6.25,12.773,8.419,4.979,6.883,3.131,3.175,3.99,3.189,3.237,3.303,4.191,5.422,3.574,12.029,5.494,6.326,4.117,4.596,4.588,3.524,4.297,4.314,3.129,3.213,12.721,4.854,3.979,3.437,4.304,7.29,4.344,8.986,3.639,4.273,11.106,4.883,3.611,4.567,7.939,5.105,5.368,6.46,3.308,3.097,3.998,3.352,3.945,8.111,6.849,7.203,3.274,3.713,6.656,6.092,3.782,3.923,7.728,6.016,10.006,4.645,4.302,3.139,3.325
"Liver Tumor Tissue",6.593,3.418,3.92,3.678,4.766,4.888,4.033,4.997,3.071,4.365,3.695,4.111,8.101,4.554,3.695,3.865,10.685,4.173,4.091,3.288,7.085,3.105,3.583,7.744,7.472,3.443,3.695,4.351,3.476,5.078,3.432,5.018,7.053,4.077,3.796,5.673,12.655,7.409,5.051,7.599,3.771,3.347,3.904,3.583,3.374,3.443,4.856,4.159,3.548,12.467,4.06,8.536,5.243,4.336,3.652,3.748,5.084,4.675,3.114,3.287,12.696,5.729,4.555,3.554,4.824,7.079,3.995,7.568,3.689,4.253,9.95,5.522,3.158,5.469,6.915,4.494,5.846,5.751,3.621,3.388,3.656,3.312,4.407,7.678,6.292,7.049,3.669,3.522,6.523,5.004,4.069,4.719,6.611,5.844,9.941,5.088,4.598,3.413,3.485
"Liver Non-Tumor Tissue",6.748,4.339,3.554,3.433,4.76,4.698,3.9,5.541,3.696,4.325,3.92,3.405,8.338,4.38,3.698,3.859,10.606,4.157,4.596,3.448,6.616,3.976,3.616,8.636,6.609,3.643,3.52,3.928,3.189,4.711,3.434,4.242,6.501,4.042,3.713,4.866,13.037,7.791,5.118,7.027,3.458,3.334,4.168,3.199,3.36,3.772,4.697,4.443,3.774,12.607,5.489,8.317,4.814,5.08,3.622,3.422,5.203,4.676,3.259,3.791,12.449,6.333,4.218,4.076,4.621,6.736,6.829,7.437,3.539,4.526,10.258,4.736,3.658,5.124,6.646,4.128,5.775,5.08,3.476,3.601,3.965,3.253,5.011,6.761,6.62,7.316,3.572,3.696,6.701,5.64,3.544,4.948,7.277,5.927,9.754,4.336,4.909,3.258,3.802
"Liver Non-Tumor Tissue",7.312,5.503,3.765,3.483,4.776,4.889,4.046,4.985,3.353,5.02,3.805,3.661,8.516,4.07,3.865,4.416,10.421,4.242,4.061,3.603,7.041,3.97,3.567,8.806,7.325,3.382,3.24,4.285,3.294,5.115,3.275,5.847,6.867,4.261,4.69,5.619,13.114,8.086,4.712,7.441,4.021,3.444,3.928,3.903,3.222,3.795,4.877,4.734,3.929,13.056,4.443,8.209,4.395,4.529,3.218,4.034,5.041,4.043,3.234,3.535,12.686,5.516,3.589,4.055,4.016,7.577,6.52,7.805,3.651,4.856,10.69,4.802,3.587,3.903,7.397,4.359,5.516,5.167,3.666,3.591,4.402,3.6,5.085,7.062,7.199,7.399,3.517,3.576,6.333,5.678,4.164,4.4,7.029,5.842,9.667,4.407,4.326,3.337,3.519
"Liver Tumor Tissue",8.387,3.551,3.452,3.29,4.544,5.404,3.615,4.359,3.087,4.117,4.098,3.291,8.927,3.988,3.486,5.227,8.841,3.621,3.886,3.539,6.505,3.145,3.774,8.371,6.302,3.173,3.419,3.784,6.707,7.163,3.452,6.109,8.206,3.848,3.433,6.064,12.51,8.217,5.192,7.576,3.259,3.342,3.505,3.249,3.356,3.277,4.609,4.433,3.846,11.98,4.641,6.064,3.917,4.601,3.555,3.17,4.128,4.403,3.033,3.252,12.788,6.615,4.018,3.658,3.895,7.751,3.576,8.022,3.95,4.359,10.553,5.894,3.412,3.601,7.172,3.782,5.995,6.261,3.292,3.329,3.803,2.973,4.174,8.171,6.705,8.061,3.614,4.021,6.121,7.421,3.756,3.939,7.969,5.508,10.09,4.767,4.023,3.389,3.245
"Liver Tumor Tissue",7.006,3.396,3.863,3.312,5.973,5.168,3.88,4.334,2.993,4.546,3.569,3.518,9.19,3.977,3.672,3.227,6.931,3.734,3.833,3.115,7.164,3.737,3.53,8.978,6.386,3.307,3.68,3.761,5.858,6.045,3.24,5.88,8.858,3.624,3.476,6.796,11.96,8.779,5.232,6.622,3.529,3.304,4.756,3.683,3.234,3.16,4.492,4.187,3.518,11.983,3.888,5.476,4.219,4.648,3.883,3.52,3.965,4.139,3.163,3.326,11.668,4.893,4.404,3.348,5.366,7.323,3.79,9.876,3.539,4.309,11.932,5.209,3.483,6.227,5.508,3.952,5.433,6.318,3.299,3.366,4.304,3.153,3.962,7.402,7.435,6.799,3.421,3.877,6.677,6.665,3.793,4.491,7.072,5.649,9.83,7.939,5.325,2.816,3.321
"Liver Non-Tumor Tissue",6.895,5.027,3.762,3.428,4.89,5.069,3.718,5.044,3.049,5.189,3.879,3.37,9.082,3.829,3.404,3.908,10.578,4.082,3.706,3.16,7.122,3.537,3.822,8.957,7.292,3.516,3.388,3.708,3.27,5.912,3.587,5.254,7.336,3.636,3.689,6.614,12.921,8.191,5.41,7.996,3.337,3.395,4.272,3.392,3.438,3.401,4.6,4.772,3.582,12.965,4.766,7.714,4.103,4.613,4.278,3.461,4.463,4.371,3.175,3.411,12.578,5.176,4.387,3.62,4.861,7.079,4.219,8.407,3.691,4.481,10.806,5.014,3.379,5.475,6.527,4.17,5.548,5.458,3.176,3.23,3.925,3.05,4.437,7.199,6.34,7.106,3.566,3.667,6.363,6.615,3.829,4.643,7.569,5.85,9.898,5.185,4.471,3.482,3.133
